cpu_usage,memory_usage,disk_usage,process_count,health_score,label
-0.5431782037616741,-0.5151786707872014,0.0,-0.3211575736108904,-0.5523921147754975,0
-0.681752641915976,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.704428459068498,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6993893885901599,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.704428459068498,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6918307828726524,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.7170261352643437,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.7170261352643437,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6464791485676082,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6313619371325935,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6993893885901599,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.661596360002623,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6943503181118216,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6338814723717626,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6993893885901599,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.684272177155145,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6716745009592994,-0.5856181463141331,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6943503181118216,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.7119870647860055,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6792331066768068,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6741940361984686,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6540377542851156,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.684272177155145,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6893112476334834,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6792331066768068,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6767135714376378,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6968698533509906,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.64144007808927,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6893112476334834,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.701908923829329,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6968698533509906,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6893112476334834,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6741940361984686,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6590768247634538,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.701908923829329,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6943503181118216,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6867917123943142,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6540377542851156,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.7220652057426818,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.7170261352643437,-0.6090979714897775,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.6968698533509906,-0.6090979714897775,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6515182190459465,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.684272177155145,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6515182190459465,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.5557758799575198,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6137251904584096,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.7069479943076672,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.684272177155145,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6666354304809612,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6313619371325935,-0.6090979714897775,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.7094675295468362,-0.6090979714897775,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6867917123943142,-0.6090979714897775,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6943503181118216,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6968698533509906,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6993893885901599,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.701908923829329,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.7245847409818511,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.7145066000251746,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.704428459068498,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6540377542851156,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6867917123943142,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6893112476334834,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6666354304809612,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6540377542851156,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6968698533509906,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6389205428501008,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6918307828726524,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.684272177155145,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6968698533509906,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.684272177155145,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6691549657201303,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6464791485676082,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.661596360002623,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6741940361984686,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6893112476334834,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6515182190459465,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6792331066768068,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6792331066768068,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.7094675295468362,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6741940361984686,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6968698533509906,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6867917123943142,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.661596360002623,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6565572895242847,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6918307828726524,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6792331066768068,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6691549657201303,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6666354304809612,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6691549657201303,-0.5856181463141331,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6993893885901599,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6968698533509906,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6867917123943142,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6716745009592994,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.684272177155145,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6918307828726524,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.7220652057426818,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.684272177155145,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6489986838067774,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6792331066768068,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.681752641915976,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.7145066000251746,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.701908923829329,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.5305805275658285,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.5708930913925345,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6792331066768068,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6439596133284391,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.7220652057426818,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6993893885901599,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.7145066000251746,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6968698533509906,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6666354304809612,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.7119870647860055,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6792331066768068,-0.5856181463141331,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6716745009592994,-0.5856181463141331,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.681752641915976,-0.5856181463141331,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6691549657201303,-0.5856181463141331,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6968698533509906,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6968698533509906,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6565572895242847,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6565572895242847,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6641158952417922,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6590768247634538,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6691549657201303,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.681752641915976,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6968698533509906,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6691549657201303,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6767135714376378,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6993893885901599,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6993893885901599,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6993893885901599,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.684272177155145,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6489986838067774,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.7069479943076672,-0.6090979714897775,0.0,-0.774449844056748,-0.5523921147754975,0
-0.704428459068498,-0.6090979714897775,0.0,-0.774449844056748,-0.5523921147754975,0
-0.6716745009592994,-0.6090979714897775,0.0,-0.774449844056748,-0.5523921147754975,0
-0.6666354304809612,-0.6090979714897775,0.0,-0.774449844056748,-0.5523921147754975,0
-0.6943503181118216,-0.6090979714897775,0.0,-0.774449844056748,-0.5523921147754975,0
-0.661596360002623,-0.6090979714897775,0.0,-0.774449844056748,-0.5523921147754975,0
-0.7271042762210203,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.7069479943076672,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6918307828726524,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6993893885901599,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6691549657201303,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6716745009592994,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.704428459068498,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.704428459068498,-0.6090979714897775,0.0,-0.7177883102510157,-0.5523921147754975,0
-0.6792331066768068,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.7119870647860055,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6893112476334834,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.704428459068498,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.6918307828726524,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.684272177155145,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6767135714376378,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6641158952417922,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6741940361984686,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6993893885901599,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6918307828726524,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.684272177155145,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6918307828726524,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6389205428501008,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6137251904584096,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.7069479943076672,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.684272177155145,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6767135714376378,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6893112476334834,-0.6090979714897775,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.6893112476334834,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.7220652057426818,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.701908923829329,-0.6090979714897775,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.500346104695799,-0.5856181463141331,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.5028656399349681,-0.5856181463141331,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4297991179990636,-0.5621383211384903,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.5154633161308138,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4474358646732475,-0.5621383211384903,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4297991179990636,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4449163294340784,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4046037656073724,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.43231865323823276,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.45247493515158566,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.43483818847740185,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.48774842849995337,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.41216237132487965,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4600335408690931,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4902679637391225,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.46255307610826213,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4373577237165709,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4474358646732475,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.39200608941152676,-0.5386584959628459,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.4046037656073724,-0.5386584959628459,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.5053851751741373,-0.5386584959628459,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.457514005629924,-0.5386584959628459,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.4776702875432769,-0.5386584959628459,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.48270935802161524,-0.5386584959628459,0.0,-0.6611267764452836,-0.5523921147754975,0
-0.4776702875432769,-0.5151786707872014,0.0,-0.26449603980515823,-0.5523921147754975,0
-0.4701116818257696,-0.5151786707872014,0.0,-0.26449603980515823,-0.5523921147754975,0
-0.3995646951290341,-0.5151786707872014,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.41972097704238714,-0.5151786707872014,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.3693302722590046,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.37184980749817376,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.5079047104133064,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.5305805275658285,-0.5151786707872014,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.5255414570874902,-0.5621383211384903,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4449163294340784,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.3441349198673133,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4474358646732475,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4474358646732475,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.3995646951290341,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.3894865541723576,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.42476004752072527,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.43483818847740185,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.44239679419490924,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.5280609923266594,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.5179828513699829,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.43483818847740185,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.457514005629924,-0.5621383211384903,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4474358646732475,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4474358646732475,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4474358646732475,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.44239679419490924,-0.5386584959628459,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.23075583410470277,-0.46821902043591246,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.23327536934387194,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.5305805275658285,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.500346104695799,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.43483818847740185,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.457514005629924,-0.632577796665422,0.0,-0.6044652426395514,-0.5523921147754975,0
-0.4600335408690931,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.417201441803218,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.43987725895574004,-0.5621383211384903,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.39452562465069585,-0.5386584959628459,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.3617716665414972,-0.5386584959628459,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.5154633161308138,-0.5621383211384903,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.5179828513699829,-0.5621383211384903,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.43483818847740185,-0.5621383211384903,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.45247493515158566,-0.5386584959628459,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.5658540209141962,-0.5386584959628459,0.0,-0.4344806412223548,-0.5523921147754975,0
-0.38696701893318847,-0.5856181463141331,0.0,-0.491142175028087,-0.5523921147754975,0
-0.42476004752072527,-0.5856181463141331,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4927874989782917,-0.5856181463141331,0.0,-0.491142175028087,-0.5523921147754975,0
-0.500346104695799,-0.5856181463141331,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4852288932607843,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4046037656073724,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.5079047104133064,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4449163294340784,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4046037656073724,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.45499447039075486,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4675921465866005,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4978265694566299,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.43231865323823276,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.39452562465069585,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.5179828513699829,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4902679637391225,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.3542130608239899,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.28870514460559266,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.42224051228155624,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.376888877976512,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4449163294340784,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4650726113474313,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.417201441803218,-0.5386584959628459,0.0,-0.491142175028087,-0.5523921147754975,0
-0.32901770843229866,-0.5386584959628459,0.0,-0.491142175028087,-0.5523921147754975,0
-0.41216237132487965,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.376888877976512,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.540658668522505,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.48270935802161524,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.43987725895574004,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.43987725895574004,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.45247493515158566,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4499553999124165,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6691549657201303,-0.6090979714897775,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6313619371325935,-0.6090979714897775,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6943503181118216,-0.6090979714897775,0.0,-0.491142175028087,-0.5523921147754975,0
-0.684272177155145,-0.6090979714897775,0.0,-0.491142175028087,-0.5523921147754975,0
-0.7321433466993584,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.7145066000251746,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.681752641915976,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6691549657201303,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6741940361984686,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6162447256975787,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.7245847409818511,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.704428459068498,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6716745009592994,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6867917123943142,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.7145066000251746,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.7195456705035128,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.7170261352643437,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6792331066768068,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6792331066768068,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6515182190459465,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.7069479943076672,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6666354304809612,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6741940361984686,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6741940361984686,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6515182190459465,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6515182190459465,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.7170261352643437,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.7094675295468362,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6918307828726524,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.6993893885901599,-0.632577796665422,0.0,-0.491142175028087,-0.5523921147754975,0
-0.704428459068498,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.701908923829329,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.7245847409818511,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6993893885901599,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.7094675295468362,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6867917123943142,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6993893885901599,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.7069479943076672,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.7069479943076672,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6464791485676082,-0.632577796665422,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.681752641915976,-0.6090979714897775,0.0,-0.5478037088338192,-0.5523921147754975,0
